Location,Hotel Name,Stars,Rating,Review Keyword,Services,Property Offers
"Sao Paulo, Brazil",Melia Jardim Europa,4,8.4,Very good,"['Hot Tub', 'Pool', 'Breakfast available', 'Bar', 'Room service', 'Laundry']","{'Room Name': 'Premium Room, 1 King Bed, Balcony', 'Room Charges': '$219'}, {'Room Name': 'Grand Premium King Bed', 'Room Charges': '$264'}, {'Room Name': 'Grand Premium King Bed with Balcony', 'Room Charges': '$291'}, {'Room Name': 'The Level Grand Premium', 'Room Charges': '$417'}, {'Room Name': 'The Level Grand Premium Balcony', 'Room Charges': '$449'}, {'Room Name': 'Junior Suite (EXECUTIVE THE LEVEL)', 'Room Charges': '$481'}"
"Sao Paulo, Brazil",Cozzy Suítes Paraíso Hotel,4,9.4,Exceptional,"['Pool', 'Breakfast available', 'Outdoor Space', 'Air conditioning', 'Kitchen', '24/7 front desk']","{'Room Name': 'Standard Twin Room', 'Room Charges': '$105'}, {'Room Name': 'Family Studio Suite', 'Room Charges': '$110'}, {'Room Name': 'Traditional Triple Room', 'Room Charges': '$112'}"
"Sao Paulo, Brazil",Apê Pátio Paulista,3,8.8,Excellent,"['Parking available', '24/7 front desk', 'Air conditioning', 'Free WiFi']","{'Room Name': 'Superior Studio, 1 Double Bed', 'Room Charges': '$50'}, {'Room Name': 'Deluxe Studio, 2 Double Beds', 'Room Charges': None}, {'Room Name': 'Standard Studio', 'Room Charges': None}, {'Room Name': 'Standard Studio, Multiple Beds', 'Room Charges': None}, {'Room Name': 'Family Studio, 2 Bedrooms', 'Room Charges': None}, {'Room Name': 'Studio, 2 Twin Beds', 'Room Charges': None}, {'Room Name': 'Superior Studio, 1 Double Bed with Sofa bed', 'Room Charges': None}, {'Room Name': 'Studio, Mobility Accessible', 'Room Charges': None}"
"Sao Paulo, Brazil",Hilton Sao Paulo Morumbi,5,9.0,Wonderful,"['Bar', 'Hot Tub', 'Pool', 'Breakfast available', 'Pet friendly', 'Housekeeping']","{'Room Name': 'Premium Twin Room', 'Room Charges': '$241'}, {'Room Name': 'Premium Room, 1 King Bed', 'Room Charges': '$246'}, {'Room Name': 'Premium Room, 2 Twin Beds, Accessible (Walk-in Shower)', 'Room Charges': '$241'}, {'Room Name': 'Room, 1 King Bed (Bridge View)', 'Room Charges': '$278'}, {'Room Name': 'Room (Bridge View)', 'Room Charges': '$278'}, {'Room Name': 'Family Room, Connecting Rooms', 'Room Charges': '$295'}, {'Room Name': 'Suite, 1 Bedroom', 'Room Charges': '$515'}, {'Room Name': 'Suite, Business Lounge Access', 'Room Charges': '$1,996'}, {'Room Name': 'Executive Twin Room, Business Lounge Access', 'Room Charges': None}, {'Room Name': 'Deluxe Room, 2 Twin Beds', 'Room Charges': None}, {'Room Name': 'Executive Room, 1 King Bed, Business Lounge Access', 'Room Charges': None}, {'Room Name': 'Deluxe Room, 1 King Bed', 'Room Charges': None}"
"Sao Paulo, Brazil",Estanplaza Ibirapuera,4,8.6,Excellent,"['Bar', 'Pool', 'Pet friendly', 'Parking available', 'Room service', 'Gym']","{'Room Name': 'Standard Room, 2 Twin Beds', 'Room Charges': '$99'}, {'Room Name': 'Standard Room, 1 Double Bed', 'Room Charges': '$99'}, {'Room Name': 'Double Suite Junior', 'Room Charges': '$106'}, {'Room Name': 'Business Room, 1 Double Bed', 'Room Charges': '$109'}, {'Room Name': 'Double Suite Master', 'Room Charges': '$117'}"
"Sao Paulo, Brazil",Park Inn by Radisson Berrini,4,8.6,Excellent,"['Breakfast available', 'Bar', 'Room service', 'Pet friendly', 'Parking available', 'Laundry']","{'Room Name': 'Quarto Luxo Queen', 'Room Charges': '$105'}, {'Room Name': 'Business Class Queen', 'Room Charges': None}, {'Room Name': 'Quarto Superior Queen', 'Room Charges': None}, {'Room Name': 'Quarto Superior Twin', 'Room Charges': None}"
"Sao Paulo, Brazil",Hotel Heritage,4,8.6,Excellent,"['Spa', 'Hot Tub', 'Bar', 'Pool', 'Room service', 'Pet friendly']","{'Room Name': 'Standard Twin Room, 2 Twin Beds', 'Room Charges': '$84'}, {'Room Name': 'Twin Room Standard', 'Room Charges': '$110'}, {'Room Name': 'Standard Double Room', 'Room Charges': None}, {'Room Name': 'Premium Suite', 'Room Charges': None}, {'Room Name': 'Suite Master', 'Room Charges': None}"
"Sao Paulo, Brazil",Transamerica Paradise Garden,4,9.0,Wonderful,"['Pool', 'Breakfast included', 'Parking included', 'Room service', 'Housekeeping', 'Laundry']","{'Room Name': 'Executive Apartment', 'Room Charges': '$116'}"
"Sao Paulo, Brazil",Mercure São Paulo Paulista Hotel,4,8.8,Excellent,"['Breakfast available', 'Bar', 'Parking available', 'Room service', 'Gym', 'Housekeeping']","{'Room Name': 'Superior Room, 1 Double Bed', 'Room Charges': '$97'}, {'Room Name': 'Superior Twin Room, 2 Twin Beds', 'Room Charges': '$97'}, {'Room Name': 'Superior Room, 2 Twin Beds, Balcony', 'Room Charges': '$108'}"
"Sao Paulo, Brazil",Canopy by Hilton Sao Paulo Jardins,5,9.4,Exceptional,"['Breakfast available', 'Bar', 'Pet friendly', 'Parking available', 'Room service', 'Housekeeping']","{'Room Name': 'Suite Premium', 'Room Charges': '$209'}, {'Room Name': '1 King Bed Premium Room', 'Room Charges': '$227'}, {'Room Name': 'Executive Suite', 'Room Charges': '$337'}, {'Room Name': 'Suite Executive', 'Room Charges': '$440'}, {'Room Name': '1 King Bed Standard Room', 'Room Charges': None}, {'Room Name': 'Standard Room, 2 Double Beds', 'Room Charges': None}, {'Room Name': '1 Queen bed, Accessible (Reduced Mobility)', 'Room Charges': None}"
"Sao Paulo, Brazil",Transamerica Executive Jardins,4,9.0,Wonderful,"['Breakfast included', 'Pool', 'Bar', 'Parking available', 'Gym', 'Room service']","{'Room Name': 'Luxury Double Room', 'Room Charges': '$131'}, {'Room Name': 'Premium Double Room, 1 Bedroom', 'Room Charges': '$138'}, {'Room Name': 'Room Deluxe', 'Room Charges': '$158'}, {'Room Name': 'Suite Premium', 'Room Charges': '$166'}, {'Room Name': 'Standard Double Room', 'Room Charges': None}, {'Room Name': 'Standard Twin Room', 'Room Charges': None}"
"Sao Paulo, Brazil",Palácio Tangará - an Oetker Collection Hotel,5,9.6,Exceptional,"['Spa', 'Bar', 'Pool', 'Housekeeping', 'Free WiFi', 'Laundry']","{'Room Name': 'Suite Superior', 'Room Charges': '$692'}, {'Room Name': 'Suite Superior Terrace', 'Room Charges': '$765'}, {'Room Name': 'Suite Deluxe', 'Room Charges': '$945'}"
"Sao Paulo, Brazil",Mercure Sao Paulo Moema Times Square,4,8.6,Excellent,"['Bar', 'Pool', 'Pet friendly', 'Breakfast available', 'Parking available', 'Room service']","{'Room Name': 'Superior Apartment, 1 King Bed', 'Room Charges': '$99'}, {'Room Name': 'Privilege, Apartment, 1 King Bed', 'Room Charges': '$116'}"
"Sao Paulo, Brazil",Rio Hotel by Bourbon São Paulo,4,9.4,Exceptional,"['Breakfast included', 'Bar', 'Housekeeping', '24/7 front desk', 'Laundry', 'Free WiFi']","{'Room Name': 'Superior Twin Room', 'Room Charges': '$106'}, {'Room Name': 'Superior Two Beds', 'Room Charges': '$114'}, {'Room Name': 'Apartment Superior', 'Room Charges': '$114'}"
"Sao Paulo, Brazil",Mercure Sao Paulo Moema Times Square,4,8.6,Excellent,"['Bar', 'Pool', 'Pet friendly', 'Breakfast available', 'Parking available', 'Room service']","{'Room Name': 'Superior Apartment, 1 King Bed', 'Room Charges': '$99'}, {'Room Name': 'Privilege, Apartment, 1 King Bed', 'Room Charges': '$116'}"
"Sao Paulo, Brazil",B&B Hotels São Paulo Luz - Centro,3,8.4,Very good,"['Breakfast available', 'Parking available', 'Pet friendly', 'Housekeeping', 'Air conditioning', '24/7 front desk']","{'Room Name': 'Standard Double Room', 'Room Charges': '$43'}, {'Room Name': 'Standard', 'Room Charges': '$35'}, {'Room Name': 'Room, 2 Twin Beds', 'Room Charges': '$43'}, {'Room Name': 'Family Room', 'Room Charges': '$47'}"
"Sao Paulo, Brazil",DELPLAZA Marabá São Paulo,3,8.6,Excellent,"['Breakfast included', 'Bar', 'Gym', 'Housekeeping', 'Air conditioning', '24/7 front desk']","{'Room Name': 'Standard Single Room', 'Room Charges': '$76'}, {'Room Name': 'Superior Single Room', 'Room Charges': '$83'}, {'Room Name': 'Deluxe Double Room', 'Room Charges': '$91'}, {'Room Name': 'Luxury King Accessible', 'Room Charges': '$91'}, {'Room Name': 'Suite Studio Junior TPL', 'Room Charges': '$105'}, {'Room Name': 'Superior Triple Room, 3 Twin Beds', 'Room Charges': None}, {'Room Name': 'Deluxe Single Room', 'Room Charges': None}, {'Room Name': 'Deluxe Triple Room', 'Room Charges': None}, {'Room Name': 'Suite Studio Presidencial', 'Room Charges': None}, {'Room Name': 'Triple Superior Accessible', 'Room Charges': None}, {'Room Name': 'Standard Twin Room', 'Room Charges': None}, {'Room Name': 'Deluxe Triple Room', 'Room Charges': None}, {'Room Name': 'Suite Studio Junior', 'Room Charges': None}"
"Sao Paulo, Brazil",Royal Jardins Boutique Hotel,4,8.4,Very good,"['Bar', 'Parking available', 'Room service', 'Housekeeping', 'Air conditioning', 'Laundry']","{'Room Name': 'Standard Casal', 'Room Charges': '$111'}, {'Room Name': 'Luxo Casal', 'Room Charges': '$125'}, {'Room Name': 'Luxo Twin', 'Room Charges': '$125'}, {'Room Name': 'Super Luxo Casal', 'Room Charges': '$152'}, {'Room Name': 'Super Luxo Twin', 'Room Charges': '$152'}, {'Room Name': 'Premium', 'Room Charges': '$179'}, {'Room Name': 'Suíte Premium', 'Room Charges': None}, {'Room Name': 'Standard Twin', 'Room Charges': None}"
"Sao Paulo, Brazil",The Landmark Residence - Oficial,4,8.6,Excellent,"['Room service', 'Outdoor Space', 'Parking available', 'Pool', 'Pet friendly', 'Housekeeping']","{'Room Name': 'Executivo Solteiro', 'Room Charges': '$73'}, {'Room Name': 'Duplex', 'Room Charges': '$116'}, {'Room Name': 'Standard Casal', 'Room Charges': None}, {'Room Name': 'Standard Solteiro', 'Room Charges': None}, {'Room Name': 'Executivo Casal', 'Room Charges': None}"
"Sao Paulo, Brazil",Grand Mercure Sao Paulo Ibirapuera,5,8.8,Excellent,"['Bar', 'Pool', 'Spa', 'Breakfast available', 'Room service', 'Parking available']","{'Room Name': 'Superior Room, 1 Double Bed, Accessible', 'Room Charges': '$191'}, {'Room Name': 'Junior Suite, 1 King Bed, Park View', 'Room Charges': '$216'}, {'Room Name': 'Twin Room, 2 Twin Beds', 'Room Charges': '$191'}, {'Room Name': 'Room, 1 Double Bed', 'Room Charges': '$191'}, {'Room Name': 'Deluxe Room, 1 Double Bed, Balcony (Balcony to Ibirapuera Park)', 'Room Charges': '$216'}, {'Room Name': 'Deluxe Room, 2 Twin Beds, Balcony, Park View', 'Room Charges': '$252'}"
"Sao Paulo, Brazil",Transamerica Executive Faria Lima,4,8.8,Excellent,"['Pool', 'Breakfast available', 'Room service', 'Laundry', 'Housekeeping', 'Parking available']","{'Room Name': 'Double Room Premium', 'Room Charges': '$164'}, {'Room Name': 'Premium Room', 'Room Charges': '$170'}, {'Room Name': 'Standard Double Room', 'Room Charges': None}, {'Room Name': 'Standard Triple Room', 'Room Charges': None}, {'Room Name': 'Standard Triple Room', 'Room Charges': None}, {'Room Name': 'Standard Twin Room, 2 Twin Beds', 'Room Charges': None}"
"Sao Paulo, Brazil",EZ Moema Hotel,3,9.2,Wonderful,"['Breakfast available', 'Parking available', 'Housekeeping', '24/7 front desk', 'Free WiFi', 'Restaurant']","{'Room Name': 'Executive Studio, 1 Queen Bed', 'Room Charges': '$71'}, {'Room Name': 'Superior Studio, 1 Queen Bed', 'Room Charges': '$78'}, {'Room Name': 'Superior Studio, 2 Twin Beds', 'Room Charges': '$89'}, {'Room Name': 'Apartamento Acessivel', 'Room Charges': '$89'}, {'Room Name': 'Traditional Studio, 1 Queen Bed', 'Room Charges': None}"
"Sao Paulo, Brazil",Ibis Styles SP Centro,3,8.8,Excellent,"['Breakfast available', 'Bar', 'Parking available', 'Gym', 'Pet friendly', 'Housekeeping']","{'Room Name': 'Standard Room, 2 Twin Beds', 'Room Charges': '$59'}, {'Room Name': 'Standard Room, 1 Twin Bed, Accessible', 'Room Charges': None}"
"Sao Paulo, Brazil",Mercure São Paulo Grand Plaza Paulista,4,8.0,Very good,"['Bar', 'Breakfast available', 'Parking available', 'Room service', 'Housekeeping', 'Laundry']","{'Room Name': 'Superior Apartment, 1 Queen Bed', 'Room Charges': '$127'}, {'Room Name': 'Standard Apartment, Multiple Beds', 'Room Charges': '$131'}, {'Room Name': 'Standard Apartment, 3 Twin Beds', 'Room Charges': '$131'}, {'Room Name': 'Executive Suite, 1 King Bed', 'Room Charges': '$137'}, {'Room Name': 'Junior Suite, 1 King Bed with Sofa bed', 'Room Charges': '$201'}"
"Sao Paulo, Brazil",ibis Sao Paulo Morumbi,3,8.4,Very good,"['Bar', 'Breakfast available', 'Pet friendly', 'Parking available', 'Housekeeping', 'Laundry']","{'Room Name': 'Standard Room, 1 Double Bed', 'Room Charges': '$100'}, {'Room Name': 'Standard Double Room (2 Adults + 1 Child)', 'Room Charges': '$103'}"
"Sao Paulo, Brazil",Apê Brás - Shopping Plaza Polo,2,8.6,Excellent,"['24/7 front desk', 'Pet friendly', 'Kitchen', 'Free WiFi']","{'Room Name': 'Family Studio, 2 Double Beds', 'Room Charges': '$45'}, {'Room Name': 'Standard Triple Room', 'Room Charges': None}, {'Room Name': 'Standard Studio, 3 Twin Beds, No Windows', 'Room Charges': None}, {'Room Name': 'Studio, 1 Twin Bed', 'Room Charges': None}, {'Room Name': 'Basic Studio, 3 Twin Beds', 'Room Charges': None}, {'Room Name': 'Standard Studio', 'Room Charges': None}, {'Room Name': 'Family Studio, No Windows', 'Room Charges': None}, {'Room Name': 'Standard Quadruple Room', 'Room Charges': None}"
"Sao Paulo, Brazil",Estanplaza Funchal - Faria Lima,4,8.8,Excellent,"['Breakfast included', 'Pet friendly', 'Bar', 'Room service', 'Spa', 'Housekeeping']","{'Room Name': 'Standard Room, 2 Twin Beds', 'Room Charges': '$139'}, {'Room Name': 'Business Room', 'Room Charges': '$149'}, {'Room Name': 'Room', 'Room Charges': '$179'}"
"Sao Paulo, Brazil",Vila Galé Paulista,4,9.0,Wonderful,"['Room service', 'Breakfast included', 'Bar', 'Spa', 'Parking available', 'Pool']","{'Room Name': 'Apartamento Superior', 'Room Charges': '$131'}, {'Room Name': 'Apartamento Superior Executivo', 'Room Charges': '$157'}, {'Room Name': 'Apartamento Superior**', 'Room Charges': None}, {'Room Name': 'Apartamento Superior Executivo**', 'Room Charges': None}, {'Room Name': 'Apartamento Executivo', 'Room Charges': None}, {'Room Name': 'Apartamento Executivo **', 'Room Charges': None}, {'Room Name': 'Apartamento **', 'Room Charges': None}, {'Room Name': 'Apartment', 'Room Charges': None}"
"Sao Paulo, Brazil",Radisson Hotel Vila Olimpia,4,8.6,Excellent,"['Bar', 'Housekeeping', 'Room service', 'Pool', 'Laundry', 'Air conditioning']","{'Room Name': 'Quarto Superior Double', 'Room Charges': '$177'}, {'Room Name': 'Quarto Luxo King', 'Room Charges': '$185'}, {'Room Name': 'Suite Superior King', 'Room Charges': '$193'}, {'Room Name': 'Quarto Business Class King', 'Room Charges': '$218'}, {'Room Name': 'Royal Tech King', 'Room Charges': '$268'}, {'Room Name': 'Quarto Superior King', 'Room Charges': None}"
"Sao Paulo, Brazil",Mercure Sao Paulo Pinheiros,4,8.4,Very good,"['Spa', 'Bar', 'Pool', 'Gym', 'Breakfast available', 'Room service']","{'Room Name': 'Executive Suite, 1 Queen Bed', 'Room Charges': '$134'}, {'Room Name': 'Superior Room, 1 Double Bed', 'Room Charges': '$137'}, {'Room Name': 'Superior Room, 2 Twin Beds', 'Room Charges': '$137'}, {'Room Name': 'Deluxe Apartment, 1 Double Bed', 'Room Charges': '$147'}"
"Sao Paulo, Brazil",Hotel Cinelândia,3,8.2,Very good,"['Breakfast included', 'Housekeeping', 'Air conditioning', '24/7 front desk', 'Free WiFi']","{'Room Name': 'Standard Room (Casal)', 'Room Charges': '$30'}, {'Room Name': 'Standard Twin', 'Room Charges': '$30'}, {'Room Name': 'Standard Triple Room', 'Room Charges': '$39'}, {'Room Name': 'Standard Room', 'Room Charges': None}"
"Sao Paulo, Brazil",Normandie Design Hotel,4,8.4,Very good,"['Breakfast included', 'Room service', 'Housekeeping', 'Air conditioning', '24/7 front desk', 'Laundry']","{'Room Name': 'Twin Room, 2 Twin Beds', 'Room Charges': '$48'}"
"Sao Paulo, Brazil",Intercity Interative São Paulo Jardins,4,9.4,Good,"['Breakfast included', 'Bar', 'Pet friendly', 'Parking available', 'Room service', 'Housekeeping']","{'Room Name': 'Premium Casal - 1 Cama Queen', 'Room Charges': '$131'}, {'Room Name': 'Double Room Premium', 'Room Charges': '$140'}, {'Room Name': 'Luxo Casal - 1 Cama Queen', 'Room Charges': None}, {'Room Name': 'Luxo Twin - 2 Camas Solteiro', 'Room Charges': None}, {'Room Name': 'Standard Casal - 1 Cama Queen', 'Room Charges': None}, {'Room Name': 'Standard Twin - 2 Camas Solteiro', 'Room Charges': None}"
"Sao Paulo, Brazil",Hotel Panamby Guarulhos,4,8.2,Very good,"['Breakfast included', 'Free airport shuttle', 'Pool', 'Bar', 'Pet friendly', 'Parking available']","{'Room Name': 'Superior Plus Twin', 'Room Charges': '$89'}, {'Room Name': 'Superior Plus 1 Double Bed', 'Room Charges': '$89'}"
"Sao Paulo, Brazil",Regent Park Hotel,4,8.8,Excellent,"['Breakfast included', 'Room service', 'Bar', 'Pool', 'Housekeeping', 'Laundry']","{'Room Name': 'Superior Suite, 1 Double Bed, Kitchen', 'Room Charges': '$142'}, {'Room Name': 'Superior Suite, 2 Twin Beds, Kitchen', 'Room Charges': '$142'}, {'Room Name': 'Deluxe Double Room', 'Room Charges': '$221'}"
"Sao Paulo, Brazil",Mercure Sao Paulo Jardins,4,8.6,Excellent,"['Breakfast available', 'Room service', 'Bar', 'Parking available', 'Pool', 'Pet friendly']","{'Room Name': 'Standard Apartment, 1 Double Bed (Accessible)', 'Room Charges': '$136'}, {'Room Name': 'Privilege, Apartment, 1 Double Bed', 'Room Charges': '$148'}"
"Sao Paulo, Brazil",ibis São Paulo Barra Funda,3,8.6,Excellent,"['Bar', 'Breakfast available', 'Parking available', 'Gym', '24/7 front desk', 'Pet friendly']","{'Room Name': 'Standard Apartment, 2 Twin Beds', 'Room Charges': '$86'}, {'Room Name': 'Standard Apartment, Multiple Beds', 'Room Charges': '$99'}"
"Sao Paulo, Brazil",EZ Aclimação Hotel,4,9.0,Wonderful,"['Bar', 'Pool', 'Breakfast available', 'Room service', 'Housekeeping', '24/7 front desk']","{'Room Name': 'Business Studio, 1 Double Bed', 'Room Charges': '$60'}, {'Room Name': 'Premium Studio', 'Room Charges': '$64'}, {'Room Name': 'Premium Double Room, 1 Bedroom', 'Room Charges': '$81'}, {'Room Name': 'Premium Apartment, 2 Bedrooms', 'Room Charges': '$131'}, {'Room Name': 'Premium Apartment, 2 Bedrooms', 'Room Charges': '$131'}, {'Room Name': 'Superior Studio, 1 Double Bed', 'Room Charges': None}, {'Room Name': 'Studio, 1 Double Bed', 'Room Charges': None}, {'Room Name': 'Superior Studio, 2 Twin Beds', 'Room Charges': None}"
"Sao Paulo, Brazil",George V Alto De Pinheiros,4,9.2,Wonderful,"['Pool', 'Pet friendly', 'Spa', 'Gym', 'Breakfast available', 'Housekeeping']","{'Room Name': 'Deluxe Suite', 'Room Charges': '$182'}, {'Room Name': 'Superior Suite', 'Room Charges': '$222'}, {'Room Name': 'Master Suite', 'Room Charges': '$348'}"
"Sao Paulo, Brazil",ibis Sao Paulo Ibirapuera,3,8.6,Excellent,"['Bar', 'Breakfast available', 'Parking available', 'Pet friendly', 'Housekeeping', '24/7 front desk']","{'Room Name': 'Standard Room, 1 Double Bed', 'Room Charges': '$78'}, {'Room Name': 'Standard Room, 1 Double Bed', 'Room Charges': '$78'}, {'Room Name': 'Standard Room, 1 Double Bed with Sofa bed', 'Room Charges': '$83'}"
"Sao Paulo, Brazil",Alameda Apart Hotel,4,8.8,Good,"['Breakfast available', 'Parking available', 'Housekeeping', '24/7 front desk', 'Outdoor Space', 'Laundry']","{'Room Name': 'Standard Apartment (Double)', 'Room Charges': '$59'}, {'Room Name': 'Standard Apartment (Twin)', 'Room Charges': '$59'}, {'Room Name': 'Superior Apartment (Twin)', 'Room Charges': '$68'}, {'Room Name': 'Premium Apartment', 'Room Charges': '$132'}, {'Room Name': 'Superior Apartment (Double)', 'Room Charges': None}, {'Room Name': 'Superior Penthouse, 2 Bedrooms', 'Room Charges': None}"
"Sao Paulo, Brazil",Mercure Sao Paulo Vila Olimpia,4,8.6,Excellent,"['Breakfast available', 'Room service', 'Bar', 'Parking available', 'Housekeeping', 'Laundry']","{'Room Name': 'Standard Apartment, 2 Twin Beds', 'Room Charges': '$102'}, {'Room Name': 'Superior Apartment, 2 Twin Beds, View', 'Room Charges': '$110'}, {'Room Name': 'Superior Apartment, 1 Double Bed, View', 'Room Charges': '$110'}, {'Room Name': 'Junior Suite, Multiple Beds, City View', 'Room Charges': '$127'}"
"Sao Paulo, Brazil",Pullman Sao Paulo Ibirapuera,5,9.0,Wonderful,"['Bar', 'Pool', 'Breakfast available', 'Room service', 'Parking available', 'Pet friendly']","{'Room Name': 'Executive Room, 1 Double Bed, City View', 'Room Charges': '$234'}, {'Room Name': 'Premium Apartment, City View (Executive)', 'Room Charges': '$267'}, {'Room Name': 'Premium Apartment, Multiple Beds, View (Executive)', 'Room Charges': '$279'}, {'Room Name': 'Executive Suite, 1 Queen Bed, Park View', 'Room Charges': '$446'}"
"Sao Paulo, Brazil",Transamerica Executive Higienópolis,4,8.6,Excellent,"['Pool', 'Breakfast included', 'Parking included', 'Air conditioning', 'Kitchen', 'Housekeeping']","{'Room Name': 'Standard Twin Room', 'Room Charges': '$98'}, {'Room Name': 'Twin Standard', 'Room Charges': '$101'}, {'Room Name': 'Twin Room Standard', 'Room Charges': '$115'}, {'Room Name': 'Deluxe Room', 'Room Charges': None}, {'Room Name': 'Standard Double Room', 'Room Charges': None}"
"Sao Paulo, Brazil",Hotel Fasano São Paulo,5,9.6,Exceptional,"['Hot Tub', 'Pool', 'Bar', 'Pet friendly', 'Breakfast available', 'Spa']","{'Room Name': 'Superior Room, 1 King Bed', 'Room Charges': '$600'}, {'Room Name': 'Deluxe Room', 'Room Charges': '$687'}"
"Sao Paulo, Brazil","Holiday Inn Sao Paulo Parque Anhembi, an IHG Hotel",4,8.6,Excellent,"['Pool', 'Breakfast available', 'Bar', 'Pet friendly', 'Gym', 'Laundry']","{'Room Name': 'Standard Room, 1 King Bed, Accessible Bathtub', 'Room Charges': '$103'}, {'Room Name': 'Standard Room, 2 Twin Beds', 'Room Charges': '$103'}, {'Room Name': 'Standard Room', 'Room Charges': '$103'}, {'Room Name': 'Standard Room, 1 King Bed (Walk-In Shower)', 'Room Charges': '$110'}, {'Room Name': 'Standard Room, 2 Double Beds', 'Room Charges': '$110'}, {'Room Name': 'Premium Room, 1 King Bed', 'Room Charges': '$130'}, {'Room Name': 'Premium Room, 2 Twin Beds', 'Room Charges': '$130'}, {'Room Name': 'Standard Room, 1 Double Bed, Accessible Bathtub (High Floor)', 'Room Charges': None}, {'Room Name': 'Standard Room, 1 King Bed', 'Room Charges': None}, {'Room Name': 'Standard Room, 1 King Bed (High Floor)', 'Room Charges': None}, {'Room Name': 'Standard Room, 2 Twin Beds (High Floor)', 'Room Charges': None}"
